-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c0e3f83fb7eabb598db36fb8d29fc111/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/8ee5dbc1f82f76e5d6136f2c774873c2/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/8ee5dbc1f82f76e5d6136f2c774873c2/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/49d6013fcb6b847e7e19706328f1541b/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/49d6013fcb6b847e7e19706328f1541b/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/84ac1b885dbabcfda368aebb8b0c7820/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/cyrusman/.gradle/caches/transforms-3/84ac1b885dbabcfda368aebb8b0c7820/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/fb92930584413e7e433f41b772afc211/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/fb92930584413e7e433f41b772afc211/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/6f4899c74eac754cbeee8f884e34cbf4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/6f4899c74eac754cbeee8f884e34cbf4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/758b5066dd320165e342450b25658986/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cyrusman/.gradle/caches/transforms-3/758b5066dd320165e342450b25658986/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/93c19242e211e67f8457025a91bab9b2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/93c19242e211e67f8457025a91bab9b2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/94ea1a465a872176256c20ddaec4dd10/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/94ea1a465a872176256c20ddaec4dd10/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/addcbb48976761d2b8236e74c3707606/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/addcbb48976761d2b8236e74c3707606/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/62b34f32dd05edabc2e33eeb0841f541/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/62b34f32dd05edabc2e33eeb0841f541/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/170e9a8aebebfc6cdcb73f2dd8d59550/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/170e9a8aebebfc6cdcb73f2dd8d59550/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/3d3db3461c767a699f3533abc1bb35be/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/3d3db3461c767a699f3533abc1bb35be/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/f95ed3822d07d34cf92a05d1d5cab1d1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/f95ed3822d07d34cf92a05d1d5cab1d1/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/d31a62ccdbbe7ce1aa5d814955d223cc/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/d31a62ccdbbe7ce1aa5d814955d223cc/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c785a38a4767d00be41f49aadc81a70e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c785a38a4767d00be41f49aadc81a70e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/8a985714c4e7a360447c33cffdfd4e3a/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/8a985714c4e7a360447c33cffdfd4e3a/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/06ca48b9ed9c92920e5fa6f276c9263e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/06ca48b9ed9c92920e5fa6f276c9263e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/5cfa08bfe80ed246a5cb2af30ddbecb1/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/5cfa08bfe80ed246a5cb2af30ddbecb1/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c04508db1fa7aa8ddc5b140cd7cbd97b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/c04508db1fa7aa8ddc5b140cd7cbd97b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/9e7123861c7f45046be85bfc0da72f7f/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/9e7123861c7f45046be85bfc0da72f7f/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/d6faa54b3016a38d42cffb1c18786c61/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/d6faa54b3016a38d42cffb1c18786c61/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/d9360ef1321961c779b99398305b2252/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/d9360ef1321961c779b99398305b2252/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/35447baf91b27f7634f456b7538e1a29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/35447baf91b27f7634f456b7538e1a29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/60ea4cb6836b1f17275710bb3d7e8d5d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/60ea4cb6836b1f17275710bb3d7e8d5d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/40c20b6a58f0996724200324fc914765/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/40c20b6a58f0996724200324fc914765/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/0d164456856554da2e8a764a49e6ad80/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/0d164456856554da2e8a764a49e6ad80/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/a665a4e2689451be3879e2f6ab2878b1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/a665a4e2689451be3879e2f6ab2878b1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/04f411432a82d7881b26d72ff93e9b87/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/04f411432a82d7881b26d72ff93e9b87/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/e7f146653543c94f143a04a0545ac09d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/e7f146653543c94f143a04a0545ac09d/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/cyrusman/.gradle/caches/transforms-3/0c10205cdca59ad1898f708e91d468ab/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/cyrusman/.gradle/caches/transforms-3/0c10205cdca59ad1898f708e91d468ab/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/bd0fa33ce66ac94f6294ac3a148009bd/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/bd0fa33ce66ac94f6294ac3a148009bd/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/aac0e2579be7eef9c7a08f9197433266/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/aac0e2579be7eef9c7a08f9197433266/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/8b2452a1e24bdd71d19392d9f97ef412/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/8b2452a1e24bdd71d19392d9f97ef412/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/713a7bdc6ecb3734c1434a0a9b9990cc/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/713a7bdc6ecb3734c1434a0a9b9990cc/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/2c026677384113934df62cb5c1d5b1dc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/2c026677384113934df62cb5c1d5b1dc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/a04c93de6aa5629884b20d0165beb8cf/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/a04c93de6aa5629884b20d0165beb8cf/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/a0663e7deef66c2536c3ce56142218f5/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/a0663e7deef66c2536c3ce56142218f5/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/692fb3b23798f453ff2f8d83228f601d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/692fb3b23798f453ff2f8d83228f601d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/4538f0cd859edf554e427876b511a08d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/4538f0cd859edf554e427876b511a08d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cyrusman/.gradle/caches/transforms-3/6c96459d11b7bca052fcd8928e81647f/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cyrusman/.gradle/caches/transforms-3/6c96459d11b7bca052fcd8928e81647f/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/301fdb1b3f68b068dcd99129ac7336a5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/301fdb1b3f68b068dcd99129ac7336a5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/83628af5af048b1fdf4228af6f691c28/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/83628af5af048b1fdf4228af6f691c28/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/3bcf0331de32da102823f73663134211/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/3bcf0331de32da102823f73663134211/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/b77c143e44e2fc662a8448fd5292298a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/b77c143e44e2fc662a8448fd5292298a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/920a5676f6dd060110987424b19ca048/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/920a5676f6dd060110987424b19ca048/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c8e6600138af8bfdbac4ff035429e258/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c8e6600138af8bfdbac4ff035429e258/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c473e223e441aa9347b7f0fa09cdc9cb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/c473e223e441aa9347b7f0fa09cdc9cb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f472dd396ca1fab309e93f2e2d341b76/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/f472dd396ca1fab309e93f2e2d341b76/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/260ecb42670d44645b2f0379ba8af7f9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/260ecb42670d44645b2f0379ba8af7f9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/4f835ec45fa05fa49c49a97690c9a7bb/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/4f835ec45fa05fa49c49a97690c9a7bb/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/cyrusman/.gradle/caches/transforms-3/bde5abb5e488af359cf778df263d08b3/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/cyrusman/.gradle/caches/transforms-3/bde5abb5e488af359cf778df263d08b3/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/6ba5b1a94198fb5683796c4696457717/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/6ba5b1a94198fb5683796c4696457717/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/cf0e50535a924eada7af0918e1b1e472/transformed/firebase-auth-22.1.2/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-12/FireBaseMemo2/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/98e89bc1d01484a3f79025db2f6dbca0/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7edfa23eae5b0185566abcf148b774a3/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7edfa23eae5b0185566abcf148b774a3/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/08d373ba3cc63ca2fc1384cbfbe2cfc8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/08d373ba3cc63ca2fc1384cbfbe2cfc8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cyrusman/.gradle/caches/transforms-3/39c52f547f92de058a312e30bb9e1acd/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/cyrusman/.gradle/caches/transforms-3/39c52f547f92de058a312e30bb9e1acd/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/cf0e50535a924eada7af0918e1b1e472/transformed/firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/cf0e50535a924eada7af0918e1b1e472/transformed/firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/f127e79ab1060d6b7c45fcde4f2ab8f5/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/f127e79ab1060d6b7c45fcde4f2ab8f5/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/186bb8c568c9dffe06effcb612f7492f/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/186bb8c568c9dffe06effcb612f7492f/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/e8dfd0f71f7c867a70dcbfaefdbfac36/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/e8dfd0f71f7c867a70dcbfaefdbfac36/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
